model_num,loss,accuracy,epoch,l2,l0,re loss
3,2.9207814804976806e-05,1.0,75,1629.9061032352943,49.62069320678711,0.049620695412158966
3,2.70548425760353e-05,1.0,80,1643.8239329588082,48.600589752197266,0.04860059544444084
3,2.4493010641890578e-05,1.0,85,1660.4522048896283,47.604591369628906,0.04760459065437317
3,1.7731563275447115e-05,1.0,90,1683.7689839038185,46.991363525390625,0.046991366893053055
3,1.5405767044285312e-05,1.0,95,1697.412307688597,46.572811126708984,0.046572811901569366
3,1.4829338397248648e-05,1.0,100,1704.4854929095377,46.154541015625,0.04615454375743866
3,1.3975706679048017e-05,1.0,105,1713.2260600032837,45.64681625366211,0.04564681649208069
3,1.2719212463707663e-05,1.0,110,1721.4687236471498,45.211708068847656,0.045211710035800934
3,1.0480575838300865e-05,1.0,115,1731.1210415752762,44.96399688720703,0.04496400058269501
3,9.66812513070181e-06,1.0,120,1736.6954499219503,44.766624450683594,0.0447666235268116
3,2.0844370737904683e-05,1.0,125,1733.0345417216656,44.70798110961914,0.04470798373222351
3,2.1861471395823173e-05,1.0,130,1741.6078326876916,44.69179916381836,0.04469180107116699
3,1.8285685655428097e-05,1.0,135,1746.2289033352267,44.64336395263672,0.04464337229728699
3,1.559342308610212e-05,1.0,140,1747.4464338008102,44.58787536621094,0.0445878766477108
3,1.3575459888670594e-05,1.0,145,1750.012783763981,44.554725646972656,0.04455472528934479
3,1.230510952154873e-05,1.0,150,1749.0361258052606,44.47465133666992,0.04447465389966965
3,1.0230916814180091e-05,1.0,155,1754.4632555649318,44.37892150878906,0.04437892511487007
3,9.074011359189171e-06,1.0,160,1754.4267410652778,44.219810485839844,0.044219810515642166
3,7.476658993255114e-06,1.0,165,1756.9052541419815,43.98796844482422,0.043987974524497986
3,6.671394658042118e-06,1.0,170,1757.2424481646394,43.6759033203125,0.04367590695619583
3,5.78091658098856e-06,1.0,175,1759.8589823354403,43.33433532714844,0.04333433508872986
3,2.996262082888279e-06,1.0,180,1782.189082128271,43.02742385864258,0.043027423322200775
3,2.8102617761760484e-06,1.0,185,1791.6961654221293,42.65086364746094,0.04265086352825165
3,1.2469070043152897e-06,1.0,190,1814.9506212534723,42.390533447265625,0.04239053651690483
3,1.1813136779892375e-06,1.0,195,1821.758269645537,42.08592224121094,0.0420859232544899
3,1.1229066103624064e-06,1.0,200,1823.923738105418,41.76012420654297,0.041760124266147614
3,1.5329529787777574e-06,1.0,205,1829.7184177076929,41.26316833496094,0.041263170540332794
3,3.6767851270269603e-06,1.0,210,1846.8188447379027,40.49961853027344,0.04049961641430855
3,3.993513928435277e-06,1.0,215,1862.905973231221,40.03010177612305,0.0400301069021225
3,1.112252357415855e-05,1.0,220,1874.2400106728082,39.637245178222656,0.0396372452378273
3,5.205278648645617e-05,1.0,225,1885.614835153115,38.55895233154297,0.0385589525103569
3,2.0142873836448416e-05,1.0,230,1908.5905670924592,37.98662567138672,0.0379866287112236
3,1.4957216990296729e-05,1.0,235,1920.2732487489275,37.331336975097656,0.03733133524656296
3,1.4898824701958802e-05,1.0,240,1941.8728192002484,35.94242477416992,0.035942427814006805
3,1.1113304026366677e-05,1.0,245,1954.651250539906,35.29236602783203,0.0352923646569252
3,6.912951448612148e-06,1.0,250,1971.6027748922324,34.79676818847656,0.03479677438735962
3,4.765981429954991e-06,1.0,255,1982.9756542391897,34.50384521484375,0.03450384736061096
3,1.013279188555316e-06,1.0,260,2024.035153679693,34.33512878417969,0.03433512896299362
3,4.439953954715747e-06,1.0,265,2033.0116901315046,33.49238967895508,0.03349239006638527
3,1.132488591792935e-06,1.0,270,2077.225656867673,33.28431701660156,0.033284321427345276
3,1.0424828360555694e-06,1.0,275,2083.2960930665977,33.16441345214844,0.033164411783218384
3,1.0716862561821472e-06,1.0,280,2081.246183447455,32.92874526977539,0.03292874991893768
3,1.2516981087173917e-06,1.0,285,2081.9194330437595,32.35521697998047,0.03235521912574768
3,2.292984390805941e-06,1.0,290,2086.0947874871795,31.75800132751465,0.03175800293684006
3,5.572449936153134e-06,1.0,295,2097.3962393690827,31.021438598632812,0.031021442264318466
3,3.842709702439606e-06,1.0,300,2116.674188288802,30.28348159790039,0.030283480882644653
3,4.56035922979936e-06,1.0,305,2124.6742968287904,29.349361419677734,0.02934936247766018
3,3.457072352830437e-06,1.0,310,2154.373203903652,28.137985229492188,0.02813798561692238
3,3.009438160006539e-06,1.0,315,2177.8796587898914,26.72840118408203,0.026728402823209763
3,6.168492291180883e-06,1.0,320,2210.3476894359687,25.5213565826416,0.025521358475089073
3,3.6650897072831867e-06,1.0,325,2232.1397240120727,25.285640716552734,0.025285642594099045
3,2.2357737634592922e-06,1.0,330,2255.078973645104,25.197431564331055,0.025197431445121765
3,1.311302526119107e-06,1.0,335,2273.6268165595175,25.153335571289062,0.02515333704650402
3,1.1032849442926818e-06,1.0,340,2277.9979270753497,25.125629425048828,0.02512563019990921
3,9.536745437799254e-07,1.0,345,2281.074874342978,25.112092971801758,0.02511209435760975
3,8.064594680945447e-07,1.0,350,2285.098817090658,25.100969314575195,0.02510097064077854
3,6.252499815673218e-07,1.0,355,2292.244540660731,25.088394165039062,0.025088394060730934
3,5.364418598219345e-07,1.0,360,2298.338347412265,25.073776245117188,0.02507377788424492
3,3.8802909330115654e-07,1.0,365,2301.919682493783,25.053409576416016,0.02505340799689293
3,3.284244485257659e-07,1.0,370,2308.9122909238185,25.02423095703125,0.025024231523275375
3,3.284244485257659e-07,1.0,375,2310.1508665733945,24.966323852539062,0.024966321885585785
3,1.788139485370266e-07,1.0,380,2324.838459314702,24.7793025970459,0.02477930299937725
3,1.4721501884196186e-07,1.0,385,2352.558602956037,24.37531089782715,0.0243753120303154
3,-0.0,1.0,390,2399.8153281249065,24.396032333374023,0.024396033957600594
3,5.960464477539063e-08,1.0,395,2369.8720085994273,24.403289794921875,0.024403290823101997
3,5.960464477539063e-08,1.0,400,2377.136750636048,24.436386108398438,0.024436388164758682
3,1.4721501884196186e-07,1.0,405,2358.228356208829,24.420284271240234,0.02442028559744358
3,-0.0,1.0,410,2415.375645499463,24.46595001220703,0.024465948343276978
3,-0.0,1.0,415,2408.3909041820402,24.4451904296875,0.024445191025733948
3,-0.0,1.0,420,2415.2525847875786,24.423553466796875,0.02442355453968048
3,-0.0,1.0,425,2422.0670049531427,24.39422607421875,0.02439422532916069
3,2.4717990072531393e-06,1.0,430,2410.48163440255,24.232940673828125,0.024232938885688782
3,3.245463858547737e-06,1.0,435,2433.732331914248,24.091114044189453,0.024091113358736038
3,3.097051148870378e-06,1.0,440,2434.178893787544,24.06788444519043,0.024067888036370277
3,2.3525894903286826e-06,1.0,445,2439.7532110326265,24.015710830688477,0.02401571162045002
3,2.3817933652026113e-06,1.0,450,2445.6271947956984,23.844575881958008,0.023844577372074127
3,7.444594984917785e-07,1.0,455,2460.465629921868,23.39707374572754,0.02339707501232624
3,3.576279254957626e-07,1.0,460,2482.830616010423,23.259681701660156,0.023259680718183517
3,2.9203457430071467e-08,1.0,465,2501.8287576861844,23.305557250976562,0.023305555805563927
3,2.9203457430071467e-08,1.0,470,2501.462526406265,23.290603637695312,0.02329060435295105
3,2.9203457430071467e-08,1.0,475,2501.009751445978,23.280433654785156,0.023280436173081398
3,2.9203457430071467e-08,1.0,480,2503.0168913748353,23.268014907836914,0.023268016055226326
3,2.9203457430071467e-08,1.0,485,2502.3656125492003,23.251445770263672,0.023251447826623917
3,2.9203457430071467e-08,1.0,490,2504.7999748284856,23.23120880126953,0.023231208324432373
3,1.496104857778846e-07,1.0,495,2450.687022802171,23.150135040283203,0.023150134831666946
3,1.496104857778846e-07,1.0,500,2453.8557255594546,23.114639282226562,0.023114638403058052
3,5.960464477539063e-08,1.0,505,2457.53357787965,23.11634063720703,0.0231163427233696
3,5.960464477539063e-08,1.0,510,2457.8080785103302,23.038616180419922,0.02303861640393734
3,5.960464477539063e-08,1.0,515,2448.0500715576636,22.890954971313477,0.022890957072377205
3,5.8406914860142933e-08,1.0,520,2461.79863411359,22.70150375366211,0.022701505571603775
3,2.9203457430071467e-08,1.0,525,2469.497832124462,22.598388671875,0.02259838953614235
3,2.9203457430071467e-08,1.0,530,2471.9880685621256,22.49365997314453,0.02249366044998169
3,2.9203457430071467e-08,1.0,535,2476.2799297063957,22.433788299560547,0.02243378758430481
4,0.004410280846059322,1.0,5,295.544908820522,144.27349853515625,0.14427350461483002
4,0.00129317760001868,1.0,10,657.2388145796187,111.22970581054688,0.11122971773147583
4,0.0006402369472198188,1.0,15,948.5843537448542,93.15020751953125,0.09315022081136703
4,0.0003821021819021553,1.0,20,1116.515284160641,81.42752075195312,0.08142752945423126
4,0.00026234096731059253,1.0,25,1223.114322001703,74.69976806640625,0.074699766933918
4,0.0001969167497009039,1.0,30,1295.9753045536345,69.33103942871094,0.06933104246854782
4,0.00015229079872369766,1.0,35,1347.565759201317,65.19953918457031,0.06519953161478043
4,0.00011376993643352762,1.0,40,1407.5816068472905,59.782623291015625,0.05978263169527054
4,8.729367255000398e-05,1.0,45,1471.0212043383513,55.82196807861328,0.0558219738304615
4,6.351472256937996e-05,1.0,50,1526.3868533302364,53.37939453125,0.053379397839307785
4,5.3465573728317395e-05,1.0,55,1565.4835547636058,50.787696838378906,0.050787702202796936
4,4.2312742152716964e-05,1.0,60,1601.617892314983,49.13352966308594,0.049133528023958206
4,3.916760397260077e-05,1.0,65,1624.7069818197124,47.62171936035156,0.0476217195391655
4,3.731145989149809e-05,1.0,70,1645.3463181153154,46.39748764038086,0.04639749228954315
4,3.531376569299027e-05,1.0,75,1661.5001245905016,45.23405838012695,0.045234061777591705
4,3.3874865039251745e-05,1.0,80,1684.99048342299,43.824180603027344,0.04382418096065521
4,1.4316814485937357e-05,1.0,85,1733.8179739446077,43.099369049072266,0.04309937357902527
4,1.4140788152872119e-05,1.0,90,1745.1970039006428,42.27056884765625,0.04227056726813316
4,1.324113236478297e-05,1.0,95,1753.3595124699943,41.68056869506836,0.04168057441711426
4,1.4129622286418453e-05,1.0,100,1771.9880655497636,40.556617736816406,0.04055662080645561
4,1.1844603250210639e-05,1.0,105,1785.293471762451,40.252742767333984,0.040252745151519775
4,1.0209656466031447e-05,1.0,110,1795.0188362758606,40.25684356689453,0.04025684669613838
4,8.867151336744428e-06,1.0,115,1795.6750628782177,40.214256286621094,0.040214259177446365
4,7.808222107996698e-06,1.0,120,1796.1191757557715,40.18226623535156,0.04018227010965347
4,7.081796411512187e-06,1.0,125,1798.3251137678817,40.12554168701172,0.04012554511427879
4,1.5665393220842816e-05,1.0,130,1785.8372518095898,39.96906280517578,0.0399690642952919
4,1.6962743757176213e-05,1.0,135,1786.019457420325,39.84073257446289,0.039840735495090485
4,1.3196462532505393e-05,1.0,140,1792.207298883923,39.517799377441406,0.03951779752969742
4,1.2316838365222793e-05,1.0,145,1795.9634181462184,39.106204986572266,0.039106205105781555
4,8.356811122212093e-06,1.0,150,1810.5796101863316,38.93257141113281,0.038932569324970245
4,7.462737812602427e-06,1.0,155,1817.0081432238153,38.757808685302734,0.0387578085064888
4,7.845982509024907e-06,1.0,160,1821.0976716555556,38.504215240478516,0.0385042205452919
4,1.0397824553365353e-05,1.0,165,1843.2739654090124,38.08785629272461,0.038087859749794006
4,1.263719423150178e-05,1.0,170,1868.561502521977,37.514305114746094,0.037514302879571915
4,1.8212147551821545e-05,1.0,175,1876.9455552330926,36.72173309326172,0.03672173619270325
4,9.952262917067856e-05,1.0,180,1870.164454348784,36.09751892089844,0.03609752282500267
4,5.320100171957165e-05,1.0,185,1897.9979462577362,35.7089958190918,0.03570899739861488
4,3.9584803744219244e-05,1.0,190,1911.4264653140071,35.44715881347656,0.03544715791940689
4,2.9383421860984527e-05,1.0,195,1926.6356236247013,35.18939971923828,0.035189397633075714
4,3.0436287488555536e-05,1.0,200,1937.2890530342959,34.84526062011719,0.0348452627658844
4,2.2758387785870582e-05,1.0,205,1942.8264202132234,34.597232818603516,0.034597232937812805
4,1.6000194591470063e-05,1.0,210,1951.980769037169,34.3243293762207,0.03432432934641838
4,1.3769195902568754e-05,1.0,215,1956.1306516260001,33.64564895629883,0.03364564850926399
4,7.283431841642596e-06,1.0,220,1988.8411582024019,32.8720817565918,0.03287208452820778
4,4.913199973088922e-06,1.0,225,2005.519662306479,32.573028564453125,0.03257302939891815
4,4.169537078269059e-06,1.0,230,2008.9563365210008,32.340309143066406,0.032340314239263535
4,3.687115622597048e-06,1.0,235,2011.2067481349009,32.00250244140625,0.03200250118970871
4,3.1278498227038654e-06,1.0,240,2023.0606406871873,30.51238441467285,0.030512388795614243
4,2.4694065814401256e-06,1.0,245,2038.4481681362035,29.999982833862305,0.029999980702996254
4,2.026558831857983e-06,1.0,250,2047.6928855902324,29.90276336669922,0.029902763664722443
4,4.285954673832748e-06,1.0,255,2035.98879173107,29.741464614868164,0.02974146604537964
4,4.609595180227188e-06,1.0,260,2046.437639931299,29.53070068359375,0.029530702158808708
4,5.654079359374009e-06,1.0,265,2081.0390888458624,28.757741928100586,0.028757745400071144
4,3.303875018900726e-06,1.0,270,2108.2870841954723,28.641958236694336,0.0286419577896595
4,2.9490379347407725e-06,1.0,275,2112.195565727311,28.463768005371094,0.02846376784145832
4,2.023768047365593e-06,1.0,280,2123.751505713698,27.876163482666016,0.027876166626811028
4,1.932965233208961e-06,1.0,285,2131.532538530082,27.502685546875,0.02750268578529358
4,1.609326545803924e-06,1.0,290,2139.917097408004,27.321353912353516,0.027321355417370796
4,1.521315084573871e-06,1.0,295,2141.8917678622274,27.133037567138672,0.027133038267493248
4,1.8789429532262147e-06,1.0,300,2147.6085630975485,26.733470916748047,0.02673347294330597
4,1.0984987284246017e-06,1.0,305,2192.120836800827,26.142850875854492,0.026142850518226624
4,7.152558509915252e-07,1.0,310,2218.654135752243,26.05837631225586,0.0260583758354187
4,5.648484489029215e-07,1.0,315,2227.605781433726,26.056304931640625,0.026056304574012756
4,3.8603442931162135e-07,1.0,320,2238.3880550401313,26.012191772460938,0.02601219341158867
4,3.576279254957626e-07,1.0,325,2246.7628426812203,25.974266052246094,0.025974266231060028
4,3.576279254957626e-07,1.0,330,2248.3861869849493,25.94357681274414,0.025943579152226448
4,3.2642978453623073e-07,1.0,335,2250.8350479831156,25.926158905029297,0.02592615969479084
4,2.6961677690451324e-07,1.0,340,2254.673387862798,25.91794204711914,0.025917941704392433
4,1.4761582178834942e-07,1.0,345,2275.6630636356326,25.941265106201172,0.025941265746951103
4,1.1641766661796282e-07,1.0,350,2279.603235625185,25.944364547729492,0.025944365188479424
4,1.1641766661796282e-07,1.0,355,2279.3101033284306,25.939353942871094,0.02593935653567314
4,1.4761582178834942e-07,1.0,360,2284.45612234732,25.984786987304688,0.025984786450862885
4,1.4761582178834942e-07,1.0,365,2282.159229447001,25.97531509399414,0.025975314900279045
4,1.4761582178834942e-07,1.0,370,2279.6189833185585,25.96124839782715,0.025961250066757202
4,1.4761582178834942e-07,1.0,375,2278.543453822981,25.95163917541504,0.02595164068043232
4,5.024521669838578e-07,1.0,380,2232.373882077715,26.063030242919922,0.02606303244829178
4,5.024521669838578e-07,1.0,385,2235.7016471451884,25.980731964111328,0.02598072960972786
4,5.080353844277852e-07,1.0,390,2237.078834597331,25.885498046875,0.025885500013828278
4,7.748604957669158e-07,1.0,395,2249.858224725071,25.697317123413086,0.025697316974401474
4,1.72853560798103e-06,1.0,400,2254.762344982593,25.205575942993164,0.025205574929714203
4,1.72853560798103e-06,1.0,405,2259.59243113039,25.081645965576172,0.02508164569735527
4,1.637732793824398e-06,1.0,410,2265.1031331206245,25.05487823486328,0.02505488134920597
4,1.6093260910565732e-06,1.0,415,2266.2288057871074,25.06931495666504,0.02506931684911251
4,1.6093260910565732e-06,1.0,420,2266.8169704373004,25.051597595214844,0.025051597505807877
4,1.6093260910565732e-06,1.0,425,2267.3413330548306,25.046287536621094,0.02504628896713257
4,1.5185232768999413e-06,1.0,430,2269.6535070088053,25.045711517333984,0.025045713409781456
4,1.4589186321245506e-06,1.0,435,2272.5472149832835,25.04638671875,0.025046389549970627
4,1.4305121567304013e-06,1.0,440,2274.887771368712,25.047935485839844,0.02504793554544449
4,1.4305121567304013e-06,1.0,445,2276.797928653154,25.048789978027344,0.025048788636922836
4,1.339709115200094e-06,1.0,450,2280.0691861833266,25.051677703857422,0.025051679462194443
4,1.339709115200094e-06,1.0,455,2280.99181245482,25.05121612548828,0.025051217526197433
4,1.339709115200094e-06,1.0,460,2280.3423174393392,25.049259185791016,0.02504926174879074
4,1.3113026398059446e-06,1.0,465,2279.6821912255186,25.046897888183594,0.025046899914741516
4,1.3113026398059446e-06,1.0,470,2278.876715526973,25.044652938842773,0.025044653564691544
4,1.2204998256493127e-06,1.0,475,2278.4318490863893,25.042068481445312,0.02504207007586956
4,1.2204998256493127e-06,1.0,480,2281.3062704886224,25.04008674621582,0.02504008822143078
4,1.1920933502551634e-06,1.0,485,2280.043085714612,25.035873413085938,0.025035876780748367
4,1.1920933502551634e-06,1.0,490,2280.3995082820065,25.030603408813477,0.025030605494976044
4,1.6661390418448718e-06,1.0,495,2263.3815600441753,25.023563385009766,0.02502356469631195
4,1.6661390418448718e-06,1.0,500,2263.311764569501,25.017528533935547,0.025017529726028442
4,1.6377325664507225e-06,1.0,505,2267.255267837545,25.00113296508789,0.02500113472342491
4,2.1485598153958563e-06,1.0,510,2271.5459917765784,25.006500244140625,0.025006499141454697
4,2.889431243602303e-06,1.0,515,2272.439446446043,24.90858268737793,0.024908585473895073
4,5.417007196228951e-05,1.0,520,2276.33589340901,24.293899536132812,0.024293899536132812
4,7.639596333319787e-06,1.0,525,2289.3014596753787,24.402095794677734,0.02440210059285164
4,3.3997691843978828e-06,1.0,530,2329.220809809515,24.41398811340332,0.02441398799419403
4,3.609781742852647e-06,1.0,535,2338.023287617995,24.438465118408203,0.024438465014100075
4,4.271018042345531e-06,1.0,540,2342.342355238647,24.339662551879883,0.024339664727449417
4,4.015848389826715e-06,1.0,545,2353.3311073165974,24.217178344726562,0.024217180907726288
4,6.74371176501154e-06,1.0,550,2357.117696963223,23.96158218383789,0.023961583152413368
4,4.3483519220899325e-06,1.0,555,2369.5227143562315,23.768510818481445,0.023768512532114983
4,3.6642925351770828e-06,1.0,560,2378.2344409178086,23.676837921142578,0.023676840588450432
4,3.008640987900435e-06,1.0,565,2383.29387099473,23.648468017578125,0.023648468777537346
4,2.8610247682081535e-06,1.0,570,2388.2817764586043,23.627273559570312,0.023627273738384247
4,2.8610247682081535e-06,1.0,575,2393.637337781725,23.606990814208984,0.02360699325799942
4,1.5082814570632763e-05,1.0,580,2368.6719723707884,23.65239715576172,0.023652397096157074
4,5.817203054903075e-05,1.0,585,2348.254503273642,23.597370147705078,0.023597370833158493
4,5.692588820238598e-05,1.0,590,2352.455458171432,23.588703155517578,0.023588702082633972
4,5.4323252697940916e-05,1.0,595,2360.8743123188783,23.565998077392578,0.023566000163555145
4,5.167497511138208e-05,1.0,600,2367.862984995085,23.539287567138672,0.023539287969470024
4,4.780338713317178e-05,1.0,605,2383.4955006919517,23.514883041381836,0.02351488173007965
4,3.841409125016071e-05,1.0,610,2387.6795312343643,23.57354736328125,0.02357354760169983
4,3.632231164374389e-05,1.0,615,2393.1533182380144,23.53643798828125,0.0235364381223917
4,3.001251934620086e-05,1.0,620,2402.602812970713,23.547176361083984,0.023547178134322166
4,3.319999814266339e-05,1.0,625,2407.8180262624664,23.494686126708984,0.02349468693137169
4,3.4956967283505946e-05,1.0,630,2417.74963196268,23.46101188659668,0.023461012169718742
4,3.13494419970084e-05,1.0,635,2422.592999465993,23.4362850189209,0.023436289280653
4,2.4020780983846635e-05,1.0,640,2426.7170257764133,23.426877975463867,0.023426879197359085
4,2.25278599828016e-05,1.0,645,2429.2781328849887,23.450286865234375,0.02345028705894947
4,1.9550394426914863e-05,1.0,650,2439.0789694604573,23.47808074951172,0.023478081449866295
4,1.7555021258885972e-05,1.0,655,2442.4304119230014,23.486337661743164,0.023486338555812836
4,1.6274911104119383e-05,1.0,660,2446.161244120846,23.47933578491211,0.023479335010051727
4,4.130633169552311e-05,1.0,665,2438.0468161164913,23.530481338500977,0.02353048324584961
4,3.7190766306594014e-05,1.0,670,2444.6402150841736,23.496788024902344,0.02349678985774517
4,4.9648337153485045e-05,1.0,675,2441.116859304797,23.444684982299805,0.023444686084985733
4,4.1008301195688546e-05,1.0,680,2454.9803025382516,23.46414566040039,0.023464147001504898
4,2.7807105652755126e-05,1.0,685,2461.420512427732,23.455364227294922,0.023455366492271423
4,2.3924389097373933e-05,1.0,690,2468.6237491096967,23.464496612548828,0.023464497178792953
4,7.337148417718709e-05,1.0,695,2449.859325963945,23.432296752929688,0.023432297632098198
4,6.261677481234074e-05,1.0,700,2454.9958486463447,23.43584632873535,0.023435847833752632
4,5.4717598686693236e-05,1.0,705,2461.7694323993505,23.476736068725586,0.0234767384827137
4,4.515227192314342e-05,1.0,710,2470.599384598508,23.474210739135742,0.023474210873246193
4,2.658379526110366e-05,1.0,715,2480.8885461346026,23.492984771728516,0.02349298819899559
4,2.4795641365926713e-05,1.0,720,2480.830482968206,23.481090545654297,0.023481089621782303
4,2.1037727492512204e-05,1.0,725,2489.7840807391995,23.478845596313477,0.02347884699702263
4,1.83866959559964e-05,1.0,730,2503.9145226982378,23.535255432128906,0.02353525534272194
4,1.740461084409617e-05,1.0,735,2514.425008464181,23.603126525878906,0.023603128269314766
4,1.5556855942122638e-05,1.0,740,2521.320464482113,23.635913848876953,0.02363591454923153
4,8.88407084858045e-05,1.0,745,2486.9788061324166,23.621707916259766,0.023621708154678345
4,7.568152796011418e-05,1.0,750,2494.8583056165467,23.690258026123047,0.02369025908410549
4,5.735782178817317e-05,1.0,755,2510.6221690123584,23.747684478759766,0.02374768629670143
4,3.776926678256132e-05,1.0,760,2517.73800646493,23.778451919555664,0.023778453469276428
4,3.4948272514157e-05,1.0,765,2517.082278945381,23.76153564453125,0.023761535063385963
4,3.3274220186285675e-05,1.0,770,2525.510534926413,23.72603416442871,0.02372603490948677
4,4.643192369258031e-05,1.0,775,2506.5300856917765,23.762813568115234,0.023762814700603485
4,3.5149420000379905e-05,1.0,780,2510.851116160518,23.77995491027832,0.02377995476126671
4,3.1861916795605794e-05,1.0,785,2524.5897215140903,23.77823829650879,0.023778241127729416
4,2.8285743610467762e-05,1.0,790,2534.218722829545,23.82079315185547,0.023820795118808746
4,2.6943376724375412e-05,1.0,795,2539.781252419103,23.791406631469727,0.02379140630364418
4,3.0401515687117353e-05,1.0,800,2544.0913390852675,23.78460121154785,0.02378460206091404
4,8.082464046310633e-05,1.0,805,2529.971789274252,23.760272979736328,0.023760274052619934
4,5.686597796739079e-05,1.0,810,2546.7612544819344,23.850034713745117,0.023850036785006523
4,3.340272814966738e-05,1.0,815,2557.937537561716,23.966279983520508,0.02396627888083458
4,3.38932586601004e-05,1.0,820,2557.4196472205504,23.949962615966797,0.023949965834617615
4,3.138067768304609e-05,1.0,825,2563.6317318274805,23.938262939453125,0.023938264697790146
4,2.8054504582541995e-05,1.0,830,2569.2465377386347,23.952451705932617,0.023952452465891838
4,2.096087519021239e-05,1.0,835,2581.6234265403905,23.98736572265625,0.023987367749214172
4,1.9831453755614348e-05,1.0,840,2583.6754285142288,23.984054565429688,0.02398405596613884
4,1.9037675883737393e-05,1.0,845,2585.6482435406183,23.980955123901367,0.02398095652461052
4,1.3874518117518164e-05,1.0,850,2596.7366075008445,24.11859893798828,0.02411859855055809
4,9.614810551283881e-06,1.0,855,2592.700840976638,24.12173080444336,0.024121731519699097
4,9.04961780179292e-06,1.0,860,2602.372970889302,24.11737060546875,0.024117372930049896
4,8.848470315570012e-06,1.0,865,2604.6868931040904,24.10275650024414,0.02410275861620903
4,1.142504970630398e-05,1.0,870,2607.952654142106,24.077686309814453,0.02407768741250038
4,9.83031168289017e-06,1.0,875,2611.00171363603,24.15559959411621,0.024155601859092712
4,1.0968784408760257e-05,1.0,880,2611.6953843785936,24.12718391418457,0.024127183482050896
4,1.0569769983703736e-05,1.0,885,2613.6491047517106,24.120073318481445,0.02412007376551628
4,1.032723503158195e-05,1.0,890,2614.6064536234903,24.116230010986328,0.024116232991218567
4,1.0006043339672033e-05,1.0,895,2614.7346484751924,24.112411499023438,0.024112414568662643
4,9.630341082811356e-06,1.0,900,2615.6764516616754,24.108224868774414,0.024108227342367172
4,8.89157126948703e-06,1.0,905,2617.3198226100926,24.103988647460938,0.024103989824652672
4,8.50519154482754e-06,1.0,910,2621.7208921733036,24.10044288635254,0.024100445210933685
4,7.31882528270944e-06,1.0,915,2630.834111136558,24.155170440673828,0.02415517158806324
4,6.726204446749762e-06,1.0,920,2638.186812388501,24.153522491455078,0.02415352314710617
4,6.548370038217399e-06,1.0,925,2638.864640854171,24.145160675048828,0.024145161733031273
4,6.193190984049579e-06,1.0,930,2644.1338779033417,24.145261764526367,0.02414526417851448
4,6.148523425508756e-06,1.0,935,2645.612676748891,24.131465911865234,0.024131467565894127
4,5.993022114125779e-06,1.0,940,2649.7679435221717,24.126314163208008,0.024126317352056503
4,5.829635938425781e-06,1.0,945,2650.890847062878,24.116849899291992,0.02411685138940811
4,5.770520601799944e-06,1.0,950,2650.039799444658,24.108474731445312,0.02410847321152687
4,3.59424484486226e-06,1.0,955,2645.604947561255,24.1444091796875,0.024144411087036133
4,3.320024916320108e-06,1.0,960,2650.447421972655,24.104082107543945,0.024104081094264984
4,3.3116500617325073e-06,1.0,965,2651.1817724178327,24.08777618408203,0.024087777361273766
4,3.1561489777232055e-06,1.0,970,2664.6533334073742,24.079729080200195,0.024079730734229088
4,3.0485959996440215e-06,1.0,975,2669.0529946269635,24.079408645629883,0.02407941035926342
4,2.9014704523433466e-06,1.0,980,2671.0312081751435,24.05877113342285,0.02405877225100994
4,3.812825298155076e-06,1.0,985,2686.2331324864267,24.091732025146484,0.024091731756925583
4,3.3835938211268513e-06,1.0,990,2691.8397831532825,24.03768539428711,0.024037685245275497
4,3.2932809972407995e-06,1.0,995,2693.8558136334677,24.045528411865234,0.02404552698135376
4,2.7472913188830717e-06,1.0,1000,2706.283055785123,24.02275848388672,0.02402275986969471
5,0.0051406631246209145,0.9999999403953552,5,281.83872091896177,153.86639404296875,0.15386641025543213
5,0.0016930742422118783,0.9999999403953552,10,502.0487947804161,128.17178344726562,0.12817180156707764
5,0.000872561358846724,0.9999999403953552,15,751.2196144025481,107.84323120117188,0.10784323513507843
5,0.0005479059182107449,0.9999999403953552,20,941.3323259836416,93.13150024414062,0.09313151240348816
5,0.00038530738675035536,0.9999999403953552,25,1083.6033485880791,82.80986022949219,0.08280986547470093
5,0.0002614801633171737,0.9999999403953552,30,1203.7846427133209,77.11681365966797,0.07711681723594666
5,0.0002032244810834527,0.9999999403953552,35,1267.8107191422196,72.52963256835938,0.072529636323452
5,0.0001618050446268171,0.9999999403953552,40,1322.5825843923014,68.68824768066406,0.06868824362754822
5,0.00013640549150295556,0.9999999403953552,45,1360.2331230194466,65.68423461914062,0.0656842365860939
5,0.00011547004396561533,0.9999999403953552,50,1401.4215061924156,63.615272521972656,0.06361527740955353
5,9.174687147606164e-05,0.9999999403953552,55,1426.6522360487056,62.28940963745117,0.062289416790008545
5,7.797575381118804e-05,0.9999999403953552,60,1443.4394650113022,61.00428771972656,0.061004288494586945
5,5.6614317145431414e-05,0.9999999403953552,65,1460.3446080544331,59.9559440612793,0.05995594710111618
5,4.7170840844046324e-05,0.9999999403953552,70,1471.4538857627444,59.066139221191406,0.05906613916158676
5,4.012544377474114e-05,0.9999999403953552,75,1484.0819368669036,57.961578369140625,0.05796157941222191
5,3.4113047149730846e-05,0.9999999403953552,80,1500.5605616311857,56.83142852783203,0.05683142691850662
